"zip","city","county","pop"
"80013","Aurora","Arapahoe","72887"
"80219","Denver","Denver","69190"
"80015","Aurora","Arapahoe","67959"
"80134","Parker","Douglas","66679"
"80634","Greeley","Weld","58208"
"80631","Greeley","Weld","55857"
"80229","Denver","Adams","54946"
"80016","Aurora","Arapahoe","54651"
"80525","Fort Collins","Larimer","54286"
"80504","Longmont","Weld","54023"
"80012","Aurora","Arapahoe","53032"
"80011","Aurora","Adams","50675"
"80233","Denver","Adams","50478"
"80022","Commerce City","Adams","50392"
"80020","Broomfield","Boulder","49657"
"80918","Colorado Springs","El Paso","49232"
"80538","Loveland","Larimer","48260"
"80239","Denver","Denver","47489"
"80123","Littleton","Jefferson","46586"
"80526","Fort Collins","Larimer","46346"
"80127","Littleton","Jefferson","44851"
"80126","Littleton","Douglas","43801"
"80537","Loveland","Larimer","43637"
"80010","Aurora","Arapahoe","43477"
"80401","Golden","Jefferson","42169"
"80221","Denver","Adams","42046"
"80501","Longmont","Boulder","41951"
"80916","Colorado Springs","El Paso","41098"
"80601","Brighton","Adams","39816"
"80920","Colorado Springs","El Paso","39758"
"80014","Aurora","Arapahoe","39243"
"80909","Colorado Springs","El Paso","39119"
"80231","Denver","Denver","37241"
"80521","Fort Collins","Larimer","37076"
"80004","Arvada","Jefferson","37042"
"80003","Arvada","Jefferson","36969"
"80017","Aurora","Arapahoe","36613"
"80210","Denver","Denver","36296"
"80128","Littleton","Jefferson","36293"
"80906","Colorado Springs","El Paso","36199"
"80227","Denver","Denver","36034"
"80220","Denver","Denver","35999"
"80524","Fort Collins","Larimer","35753"
"80031","Westminster","Adams","35509"
"80911","Colorado Springs","El Paso","35170"
"80602","Brighton","Adams","34857"
"80503","Longmont","Boulder","34791"
"80260","Denver","Adams","34538"
"80205","Denver","Denver","34381"
"80211","Denver","Denver","34144"
"80228","Denver","Jefferson","34109"
"80204","Denver","Denver","34098"
"80027","Louisville","Boulder","33830"
"80021","Broomfield","Jefferson","33725"
"80138","Parker","Douglas","33603"
"80241","Denver","Adams","33431"
"80122","Littleton","Arapahoe","33103"
"80112","Englewood","Arapahoe","33081"
"80111","Englewood","Arapahoe","32864"
"80226","Denver","Jefferson","32640"
"81005","Pueblo","Pueblo","32062"
"81007","Pueblo","Pueblo","31860"
"80120","Littleton","Arapahoe","31830"
"80917","Colorado Springs","El Paso","31541"
"81001","Pueblo","Pueblo","30764"
"81212","Canon City","Fremont","30743"
"80104","Castle Rock","Douglas","30718"
"80249","Denver","Denver","30625"
"81301","Durango","La Plata","30409"
"80817","Fountain","El Paso","30350"
"80910","Colorado Springs","El Paso","30196"
"80129","Littleton","Douglas","30058"
"80026","Lafayette","Boulder","29576"
"80922","Colorado Springs","El Paso","29134"
"80005","Arvada","Jefferson","29117"
"80302","Boulder","Boulder","29109"
"80130","Littleton","Douglas","28932"
"80907","Colorado Springs","El Paso","28897"
"81504","Grand Junction","Mesa","28669"
"80550","Windsor","Weld","28403"
"80234","Denver","Adams","28254"
"80919","Colorado Springs","El Paso","28146"
"80304","Boulder","Boulder","27038"
"80207","Denver","Denver","26592"
"80516","Erie","Weld","26323"
"80214","Denver","Jefferson","26245"
"81004","Pueblo","Pueblo","26033"
"80301","Boulder","Boulder","25690"
"80033","Wheat Ridge","Jefferson","25323"
"80209","Denver","Denver","25271"
"80831","Peyton","El Paso","25048"
"80439","Evergreen","Jefferson","24687"
"80303","Boulder","Boulder","24631"
"80206","Denver","Denver","24527"
"81501","Grand Junction","Mesa","23950"
"80921","Colorado Springs","El Paso","23618"
"80222","Denver","Denver","23044"
"81401","Montrose","Montrose","22633"
"80232","Denver","Jefferson","22553"
"80110","Englewood","Arapahoe","22523"
"80124","Littleton","Douglas","21384"
"80915","Colorado Springs","El Paso","21325"
"80528","Fort Collins","Larimer","21259"
"80237","Denver","Denver","20982"
"80203","Denver","Denver","20937"
"80132","Monument","El Paso","20843"
"80223","Denver","Denver","20650"
"80904","Colorado Springs","El Paso","20235"
"80403","Golden","Jefferson","20021"
"80238","Denver","Denver","19901"
"80212","Denver","Denver","19652"
"80215","Denver","Jefferson","19415"
"80121","Littleton","Arapahoe","19414"
"80620","Evans","Weld","19407"
"80224","Denver","Denver","19253"
"80218","Denver","Denver","19129"
"80236","Denver","Denver","18795"
"80002","Arvada","Jefferson","18266"
"80487","Steamboat Springs","Routt","18001"
"80908","Colorado Springs","El Paso","17807"
"80305","Boulder","Boulder","17502"
"80751","Sterling","Logan","17445"
"80030","Westminster","Adams","16607"
"80534","Johnstown","Weld","16527"
"81623","Carbondale","Garfield","16461"
"80905","Colorado Springs","El Paso","16363"
"80465","Morrison","Jefferson","16062"
"80701","Fort Morgan","Morgan","15806"
"81521","Fruita","Mesa","15781"
"81503","Grand Junction","Mesa","15763"
"81601","Glenwood Springs","Garfield","15666"
"80903","Colorado Springs","El Paso","15519"
"81101","Alamosa","Alamosa","15477"
"81003","Pueblo","Pueblo","14942"
"81321","Cortez","Montezuma","14758"
"81416","Delta","Delta","14273"
"81520","Clifton","Mesa","13801"
"80202","Denver","Denver","13756"
"80246","Denver","Denver","13607"
"80603","Brighton","Adams","13504"
"81650","Rifle","Garfield","13356"
"80216","Denver","Denver","13118"
"80018","Aurora","Arapahoe","13046"
"80107","Elizabeth","Elbert","12904"
"80640","Henderson","Adams","12864"
"80621","Fort Lupton","Weld","12732"
"80863","Woodland Park","Teller","12670"
"80513","Berthoud","Larimer","12580"
"81625","Craig","Moffat","12478"
"81147","Pagosa Springs","Archuleta","12288"
"80007","Arvada","Jefferson","12026"
"81506","Grand Junction","Mesa","11799"
"81006","Pueblo","Pueblo","11614"
"81082","Trinidad","Las Animas","11506"
"80549","Wellington","Larimer","11342"
"81008","Pueblo","Pueblo","10856"
"81620","Avon","Eagle","10842"
"80925","Colorado Springs","El Paso","10836"
"81611","Aspen","Pitkin","10653"
"80125","Littleton","Douglas","10552"
"81505","Grand Junction","Mesa","10298"
"80424","Breckenridge","Summit","10120"
"80517","Estes Park","Larimer","10012"
"81632","Edwards","Eagle","10011"
"81230","Gunnison","Gunnison","9718"
"80421","Bailey","Park","9365"
"80230","Denver","Denver","9349"
"81201","Salida","Chaffee","9161"
"81050","La Junta","Otero","9065"
"81052","Lamar","Prowers","9060"
"81226","Florence","Fremont","8959"
"81122","Bayfield","La Plata","8774"
"80433","Conifer","Jefferson","8749"
"80235","Denver","Denver","8742"
"81637","Gypsum","Eagle","8554"
"81631","Eagle","Eagle","8411"
"81303","Durango","La Plata","8367"
"81211","Buena Vista","Chaffee","8076"
"80615","Eaton","Weld","7982"
"80498","Silverthorne","Summit","7911"
"80435","Dillon","Summit","7561"
"80461","Leadville","Lake","7426"
"81647","New Castle","Garfield","7333"
"80310","Boulder","Boulder","7291"
"81144","Monte Vista","Rio Grande","7128"
"80723","Brush","Morgan","7024"
"80543","Milliken","Weld","7001"
"81635","Parachute","Garfield","6634"
"80840","U S A F Academy","El Paso","6633"
"80118","Larkspur","Douglas","6395"
"80816","Florissant","Teller","6245"
"81621","Basalt","Eagle","5929"
"81657","Vail","Eagle","5850"
"80829","Manitou Springs","El Paso","5794"
"81067","Rocky Ford","Otero","5754"
"81137","Ignacio","La Plata","5745"
"80102","Bennett","Adams","5648"
"81526","Palisade","Mesa","5582"
"81425","Olathe","Montrose","5582"
"80808","Calhan","El Paso","5544"
"81435","Telluride","San Miguel","5278"
"80514","Dacono","Weld","5278"
"80106","Elbert","Elbert","5194"
"80807","Burlington","Kit Carson","5112"
"80136","Strasburg","Adams","5026"
"81413","Cedaredge","Delta","4988"
"81652","Silt","Garfield","4946"
"81054","Las Animas","Bent","4858"
"80759","Yuma","Yuma","4828"
"80542","Mead","Weld","4776"
"81328","Mancos","Montezuma","4700"
"80422","Black Hawk","Gilpin","4618"
"80540","Lyons","Boulder","4552"
"80446","Granby","Grand","4486"
"80645","La Salle","Weld","4465"
"80530","Frederick","Weld","4460"
"81089","Walsenburg","Huerfano","4424"
"81323","Dolores","Montezuma","4418"
"80443","Frisco","Summit","4340"
"80651","Platteville","Weld","4316"
"80643","Keenesburg","Weld","4177"
"80116","Franktown","Douglas","4014"
"81252","Westcliffe","Custer","4003"
"81419","Hotchkiss","Delta","3852"
"80642","Hudson","Weld","3842"
"80913","Colorado Springs","El Paso","3753"
"81641","Meeker","Rio Blanco","3752"
"80466","Nederland","Boulder","3739"
"81125","Center","Saguache","3630"
"80758","Wray","Yuma","3628"
"81240","Penrose","Fremont","3607"
"80135","Sedalia","Douglas","3607"
"80828","Limon","Lincoln","3583"
"80814","Divide","Teller","3426"
"81224","Crested Butte","Gunnison","3374"
"81428","Paonia","Delta","3272"
"80610","Ault","Weld","3232"
"80644","Kersey","Weld","3207"
"80470","Pine","Jefferson","3186"
"80452","Idaho Springs","Clear Creek","3091"
"81432","Ridgway","Ouray","2998"
"81132","Del Norte","Rio Grande","2994"
"80734","Holyoke","Phillips","2973"
"80019","Aurora","Adams","2967"
"80117","Kiowa","Elbert","2889"
"81063","Ordway","Crowley","2867"
"81615","Snowmass Village","Pitkin","2824"
"80720","Akron","Washington","2803"
"80103","Byers","Arapahoe","2749"
"80440","Fairplay","Park","2681"
"80654","Wiggins","Morgan","2647"
"81648","Rangely","Rio Blanco","2647"
"80535","Laporte","Larimer","2613"
"80133","Palmer Lake","El Paso","2558"
"80459","Kremmling","Grand","2501"
"81639","Hayden","Routt","2361"
"81140","La Jara","Conejos","2351"
"80442","Fraser","Grand","2323"
"80547","Timnath","Larimer","2221"
"81326","Hesperus","La Plata","2203"
"80536","Livermore","Larimer","2153"
"80467","Oak Creek","Routt","2145"
"81120","Antonito","Conejos","2070"
"81069","Rye","Pueblo","2037"
"80930","Colorado Springs","El Paso","1995"
"80926","Colorado Springs","El Paso","1938"
"80447","Grand Lake","Grand","1937"
"81527","Whitewater","Mesa","1853"
"81073","Springfield","Baca","1839"
"81524","Loma","Mesa","1817"
"81151","Sanford","Conejos","1796"
"81062","Olney Springs","Crowley","1775"
"81423","Norwood","San Miguel","1751"
"81418","Eckert","Delta","1736"
"81019","Colorado City","Pueblo","1735"
"80512","Bellvue","Larimer","1708"
"81039","Fowler","Otero","1698"
"80737","Julesburg","Sedgwick","1682"
"80137","Watkins","Adams","1658"
"81654","Snowmass","Pitkin","1643"
"81022","Avondale","Pueblo","1628"
"80813","Cripple Creek","Teller","1589"
"80650","Pierce","Weld","1558"
"81047","Holly","Prowers","1523"
"80520","Firestone","Weld","1517"
"81415","Crawford","Delta","1506"
"81410","Austin","Delta","1483"
"81225","Crested Butte","Gunnison","1470"
"81525","Mack","Mesa","1468"
"81141","Manassa","Conejos","1444"
"81055","La Veta","Huerfano","1443"
"81223","Cotopaxi","Fremont","1439"
"81334","Towaoc","Montezuma","1422"
"81624","Collbran","Mesa","1408"
"80928","Colorado Springs","El Paso","1390"
"81236","Nathrop","Chaffee","1364"
"80454","Indian Hills","Jefferson","1347"
"80864","Yoder","El Paso","1333"
"80478","Tabernash","Grand","1330"
"80731","Haxtun","Phillips","1296"
"81324","Dove Creek","Dolores","1289"
"80480","Walden","Jackson","1251"
"80705","Log Lane Village","Morgan","1244"
"80648","Nunn","Weld","1243"
"80444","Georgetown","Clear Creek","1232"
"80810","Cheyenne Wells","Cheyenne","1231"
"81133","Fort Garland","Costilla","1199"
"81023","Beulah","Pueblo","1192"
"80809","Cascade","El Paso","1185"
"80624","Gill","Weld","1180"
"81152","San Luis","Costilla","1170"
"80728","Fleming","Logan","1156"
"80611","Briggsdale","Weld","1154"
"81131","Crestone","Saguache","1125"
"80105","Deer Trail","Arapahoe","1123"
"81645","Minturn","Eagle","1114"
"81154","South Fork","Rio Grande","1112"
"80836","Stratton","Kit Carson","1082"
"81523","Glade Park","Mesa","1074"
"80515","Drake","Larimer","1069"
"80821","Hugo","Lincoln","1066"
"81036","Eads","Kiowa","1059"
"81058","Manzanola","Otero","1051"
"80743","Otis","Washington","1043"
"81427","Ouray","Ouray","1039"
"81090","Walsh","Baca","1025"
"81424","Nucla","Montrose","1000"
"80451","Hot Sulphur Springs","Grand","994"
"80482","Winter Park","Grand","991"
"80741","Merino","Logan","974"
"80420","Alma","Park","962"
"80623","Gilcrest","Weld","951"
"80835","Simla","Elbert","947"
"81123","Blanca","Costilla","937"
"81630","De Beque","Mesa","900"
"80045","Aurora","Adams","889"
"81020","Aguilar","Las Animas","877"
"81233","Howard","Fremont","872"
"81041","Granada","Prowers","860"
"80545","Red Feather Lakes","Larimer","845"
"81149","Saguache","Saguache","825"
"80428","Clark","Routt","824"
"81235","Lake City","Hinsdale","797"
"81130","Creede","Mineral","793"
"80427","Central City","Gilpin","781"
"80819","Green Mountain Falls","El Paso","779"
"80449","Hartsel","Park","778"
"81143","Moffat","Saguache","774"
"81146","Mosca","Alamosa","772"
"81092","Wiley","Prowers","766"
"80653","Weldona","Morgan","764"
"80820","Guffey","Park","751"
"80832","Ramah","El Paso","750"
"80483","Yampa","Routt","748"
"80815","Flagler","Kit Carson","731"
"80833","Rush","El Paso","729"
"81025","Boone","Pueblo","722"
"81077","Swink","Otero","719"
"80827","Lake George","Park","717"
"80456","Jefferson","Park","715"
"81430","Placerville","San Miguel","711"
"81076","Sugar City","Crowley","705"
"81422","Naturita","Montrose","691"
"81231","Gunnison","Gunnison","680"
"80736","Iliff","Logan","679"
"80729","Grover","Weld","669"
"80860","Victor","Teller","610"
"81242","Poncha Springs","Chaffee","561"
"81643","Mesa","Mesa","561"
"81059","Model","Las Animas","541"
"80481","Ward","Boulder","537"
"81091","Weston","Las Animas","523"
"80436","Dumont","Clear Creek","517"
"81433","Silverton","San Juan","516"
"81057","Mc Clave","Bent","512"
"80438","Empire","Clear Creek","502"
"80497","Silverthorne","Summit","497"
"80101","Agate","Elbert","492"
"80726","Crook","Logan","490"
"80727","Eckley","Yuma","460"
"81222","Coaldale","Fremont","460"
"80733","Hillrose","Morgan","450"
"81253","Wetmore","Custer","445"
"80914","Colorado Springs","El Paso","443"
"80455","Jamestown","Boulder","438"
"80825","Kit Carson","Cheyenne","434"
"80468","Parshall","Grand","410"
"81327","Lewis","Montezuma","401"
"80744","Ovid","Sedgwick","394"
"80747","Peetz","Logan","383"
"80805","Bethune","Kit Carson","383"
"81244","Rockvale","Fremont","381"
"80735","Idalia","Yuma","380"
"80457","Kittredge","Jefferson","372"
"81649","Red Cliff","Eagle","370"
"80469","Phippsburg","Routt","366"
"80025","Eldorado Springs","Boulder","365"
"81431","Redvale","Montrose","364"
"81221","Coal Creek","Fremont","346"
"80612","Carr","Weld","338"
"80024","Dupont","Adams","336"
"80649","Orchard","Morgan","334"
"81121","Arboles","Archuleta","333"
"80652","Roggen","Weld","330"
"80818","Genoa","Lincoln","326"
"80546","Severance","Weld","324"
"80510","Allenspark","Boulder","323"
"80802","Arapahoe","Cheyenne","322"
"81610","Dinosaur","Moffat","320"
"81331","Pleasant View","Montezuma","320"
"81148","Romeo","Conejos","312"
"81071","Sheridan Lake","Kiowa","299"
"81040","Gardner","Huerfano","298"
"80131","Louviers","Douglas","295"
"80721","Amherst","Phillips","295"
"80745","Padroni","Logan","287"
"80750","Snyder","Morgan","285"
"81049","Kim","Las Animas","275"
"80749","Sedgwick","Sedgwick","274"
"81064","Pritchett","Baca","269"
"80812","Cope","Washington","269"
"81155","Villa Grove","Saguache","263"
"80722","Atwood","Logan","259"
"81033","Crowley","Crowley","251"
"81029","Campo","Baca","247"
"81434","Somerset","Gunnison","244"
"80861","Vona","Kit Carson","240"
"80804","Arriba","Lincoln","239"
"80453","Idledale","Jefferson","237"
"80824","Kirk","Yuma","235"
"81044","Hasty","Bent","228"
"80423","Bond","Eagle","225"
"81210","Almont","Gunnison","224"
"80532","Glen Haven","Larimer","223"
"81646","Molina","Mesa","222"
"80834","Seibert","Kit Carson","218"
"80757","Woodrow","Washington","211"
"80742","New Raymer","Weld","209"
"80488","Steamboat Springs","Routt","205"
"81124","Capulin","Conejos","204"
"81136","Hooper","Alamosa","197"
"80822","Joes","Yuma","196"
"81126","Chama","Costilla","194"
"81325","Egnar","San Miguel","192"
"81024","Boncarbo","Las Animas","190"
"81320","Cahone","Dolores","187"
"80432","Como","Park","187"
"81027","Branson","Las Animas","187"
"80463","Mc Coy","Eagle","186"
"81030","Cheraw","Otero","183"
"80830","Matheson","Elbert","181"
"80425","Buffalo Creek","Jefferson","179"
"80476","Silver Plume","Clear Creek","178"
"80754","Stoneham","Weld","177"
"81656","Woody Creek","Pitkin","175"
"81332","Rico","Dolores","174"
"80622","Galeton","Weld","170"
"80823","Karval","Lincoln","163"
"81251","Twin Lakes","Lake","159"
"81638","Hamilton","Moffat","153"
"80511","Estes Park","Larimer","151"
"81426","Ophir","San Miguel","141"
"80929","Colorado Springs","El Paso","140"
"81220","Cimarron","Montrose","134"
"81522","Gateway","Mesa","131"
"80477","Steamboat Springs","Routt","130"
"81087","Vilas","Baca","123"
"80801","Anton","Washington","120"
"80544","Niwot","Boulder","119"
"80755","Vernon","Yuma","117"
"81241","Pitkin","Gunnison","114"
"80740","Lindon","Washington","112"
"81655","Wolcott","Eagle","105"
"81248","Sargents","Saguache","102"
"81640","Maybell","Moffat","101"
"81243","Powderhorn","Gunnison","101"
"81128","Chromo","Archuleta","100"
"81330","Mesa Verde National Park","Montezuma","94"
"80426","Burns","Eagle","83"
"81081","Trinchera","Las Animas","78"
"81084","Two Buttes","Baca","76"
"81129","Conejos","Conejos","73"
"80746","Paoli","Phillips","64"
"81239","Parlin","Gunnison","64"
"81045","Haswell","Kiowa","60"
"81138","Jaroso","Costilla","58"
"81043","Hartman","Prowers","58"
"80448","Grant","Park","55"
"81411","Bedrock","Montrose","52"
"81429","Paradox","Montrose","46"
"80862","Wild Horse","Cheyenne","44"
"80434","Cowdrey","Jackson","41"
"81237","Ohio City","Gunnison","38"
"81021","Arlington","Kiowa","31"
"80475","Shawnee","Park","30"
"81232","Hillside","Fremont","27"
"81335","Yellow Jacket","Montezuma","24"
"81653","Slater","Moffat","16"
"81227","Monarch","Chaffee","6"
"80479","Toponas","Routt","5"
"80473","Rand","Jackson","4"
"80471","Pinecliffe","Boulder","0"
"80419","Golden","Jefferson","0"
"81612","Aspen","Pitkin","0"
"81642","Meredith","Pitkin","0"
"81038","Fort Lyon","Bent","0"
"80290","Denver","Denver","0"
"80294","Denver","Denver","0"
"81633","Dinosaur","Moffat","0"
"80264","Denver","Denver","0"
"80293","Denver","Denver","0"