month,ct_listings,ct_sales,homes for sale,townhomes for sale,Homes in,townhouses in,Homes near me,zillow homes for sale,selling a house,house appraisal,home values,house valuations,property value,real estate values,home value estimator,how much is my house,home worth,house prices,rexhomes,zillow,real estate agents,best realtors,for sale by owner,redfin,trulia,realtor.com,Homes in Denver,selling a house in Denver,house appraisal in Denver,for sale by owner in Denver,median_listing_price,active_listing_count,median_days_on_market,price_increased_count,price_reduced_count,pending_listing_count,median_listing_price_per_square_foot,median_square_feet,average_listing_price,pending_ratio,supply_score,demand_score,ldpviews_per_property_vs_us,MORTGAGE15US,MORTGAGE30US,MORTGAGE5US,unemployment_rate,avg_hour_salary,avg_week_salary,building_permits,building_permits_1unit
2016-03,12897,5242,71.27975087120916,45.73185467629756,100.0,100.0,1.1525160346744947,9.873854251746984,98.21613825561096,100.0,85.20009026628551,100.0,70.20052310374889,65.70238773829881,28.789516346933265,77.64810453894823,80.89677340603005,36.57723365459753,0.0,31.12290502793289,83.02801087341922,79.2063492063492,71.95066727045098,13.663481592860265,97.0849215449296,32.60861229341612,83.90058011460616,78.68614199549452,28.60854137625142,90.4573307427888,,,,,,,,,,,,,,2.966,3.6940000000000004,2.896,3.5,29.121115679601804,1005.49439739624,1358.08927127269,849.0039551361549
2016-04,10652,5554,65.37777118706903,73.1210225289332,99.89268851051655,28.638918302516913,2.927375493228098,6.588619656956168,91.466562080919,77.17559064466342,68.79544656737372,96.28165978085146,21.86573670444639,66.6999176641966,50.17562820859228,49.66061781410174,43.361679619156114,75.77494139098724,19.782327839329763,41.513966480446896,100.0,41.12942612942613,56.3277483284942,18.038511907649024,93.42299627093084,44.912573334867105,90.41004681999443,100.0,66.93068052211379,70.11657450306382,,,,,,,,,,,,,,2.87,3.605,2.8325,3.2,29.0559148944497,1003.53557842377,1532.26106714199,825.727158092088
2016-05,9340,6313,67.31667531697181,36.40611154372874,86.21548147088279,64.9914474220087,0.0,3.3741718849260494,61.840540472153904,75.27009379081086,95.27606438995029,47.458236033770504,48.5318221447253,49.77515992146432,100.0,69.64953594680715,62.94502990600972,52.61578536077098,24.824022237012105,35.74301675977651,35.88819288500176,32.573870573870565,63.168269358834216,18.71853324926033,87.57527864720531,44.45339161777667,68.6270620984707,67.83809316183414,49.40818654162972,88.82827678971753,,,,,,,,,,,,,,2.8425000000000002,3.6,2.8125,3.0,29.3176872426058,1031.81429175695,2241.19924317403,780.248762285985
2016-06,9525,6909,59.772373396604,92.56867431057155,81.72843039061381,55.88498818929707,5.284967778302518,13.172701697068705,76.1013132258799,67.88555146622342,100.0,44.057242081312495,70.92414995640803,90.79897396921908,85.93623345041881,49.9318926905851,33.46421450950078,65.36598072414688,4.063735661433658,42.670391061452534,38.09833353031557,42.98534798534799,57.79281319091128,12.829218606004758,95.71105395271006,38.489781049886844,55.31630058294788,48.00523217789406,14.402483842352039,72.61246450455836,,,,,,,,,,,,,,2.8419999999999996,3.568,2.776,3.4,29.0061691133952,1001.05592500151,1258.2992787752,806.9871575750632
2016-07,8170,6408,61.8150811892934,95.73856770763416,84.63585634568602,40.320925307485524,4.7288959307728495,18.48262092748886,61.55208623263577,88.56226997506819,82.66887317586867,9.582659720974787,32.978204010462065,100.0,38.77870845717375,99.14577272937171,56.89872645156046,74.96327168533462,0.0,44.56536312849161,32.134499468147986,16.73504273504276,61.12783356863152,12.576029490226505,79.17919158738516,48.13451436021318,58.33374652037483,98.51028268294466,52.45976428842983,82.67075175609027,495050.0,7272.0,34.0,304.0,3388.0,418.0,169.4941394,3056.0,677178.0,0.0575,98.3277592,91.63879599,1.75,2.7475,3.4400000000000004,2.7499999999999996,3.1,28.8952412539417,1002.48580043031,1557.79015367406,874.31462022991
2016-08,7697,6614,49.26966708682431,55.53288042748582,63.62140506510232,82.31652683880428,4.496564542421415,16.33995825392504,63.03863768629336,47.05568087379793,27.492352439697047,18.639602419016825,44.53356582388841,20.07726898473621,34.7000810591732,33.897815948654056,77.2958457094031,29.09090909090909,16.376306620209046,33.407821229050306,47.81349722255054,48.77899877899878,40.94456727311474,6.674103894844059,60.858202402718824,38.51853982131213,58.26291445611594,53.586221931545666,0.0,80.22717082648333,490050.0,7567.0,35.5,256.0,3420.0,452.0,170.6326271,2957.0,662945.0,0.0597,98.66220736,91.63879599,1.7447,2.745,3.435,2.745,3.0,28.8116274018704,1000.05520219073,1494.7000697803,913.0067117964461
2016-09,6950,6109,38.9337880922369,24.458258371150066,42.83874660180285,43.32491651054819,8.171970931915464,22.67900898448136,42.92274993041674,92.12275911195536,37.90431773732504,53.218370157475604,9.956408020924158,10.64823611375008,8.619292083220753,31.652583460313096,14.808560849574834,0.0,26.08933954508084,19.815642458100527,20.960879328684555,3.0158730158730136,29.15079513065716,1.7509821991560344,53.7151239063291,31.640400322098195,48.37829988879363,61.98677421699004,13.439361297680895,86.05589597967419,489500.0,7631.0,40.5,284.0,3416.0,438.0,171.4881852,2918.0,658287.0,0.0574,97.65886288,93.31103679,1.7955,2.756,3.46,2.8140000000000005,2.9,28.7199601650687,995.2035113522568,1930.6509547452,906.829651544454
2016-10,5371,5599,28.381404315266394,25.461185252812754,39.07855201030194,57.093752545410176,3.720349182650562,11.200653416825483,16.76577009691049,58.307016502433775,0.0,58.04442847733672,74.11508282476012,62.79688390651724,34.12050797081871,62.00766495821218,31.175489278593787,7.849960927324843,26.12379125396391,14.540782122905016,18.06524051530552,10.336996336996352,15.806717988332805,7.314352233593638,48.954104558554675,22.562214808849998,100.0,68.81476636872328,17.93942466100619,48.379913316395175,489050.0,7349.0,43.0,212.0,3176.0,423.0,171.6200466,2910.0,660755.0,0.0576,97.99331104,94.31438127,1.8372,2.7624999999999997,3.47,2.8274999999999997,2.8,29.1872895798453,1031.3790767313901,2442.4759020552,922.7956859467412
2016-11,3966,5302,6.63601987098687,14.200746489084622,12.197739304621566,26.952838641361907,0.14701625557975007,0.0,20.725690139419516,84.7204084055562,45.376360262775144,13.813544099155749,39.05841325196164,57.334220026600796,8.004593353147799,10.008311400470989,46.718476624486335,0.07814535035166159,0.0,3.525139664804442,10.30020092187685,71.8192918192918,11.523401081484264,0.0,32.05863212371006,3.0158364967981433,39.556166285354045,36.654312913305716,56.298314535546844,77.2829173516664,497050.0,6365.0,49.5,264.0,2324.0,395.0,173.0388085,2910.0,673558.0,0.0621,96.98996656,95.65217391,1.9524,3.0275,3.7699999999999996,2.9850000000000003,2.6,28.8336895790159,997.0948839750308,2349.5752989541,924.226979816073
2016-12,2768,5156,0.0,29.49303187347277,0.0,59.91691781379817,5.604899526196302,2.5002268808421846,35.01556134713179,21.898373501127853,31.51672433679349,16.22058559367703,0.0,27.764582937488125,41.85355309375846,42.5324375490604,54.66289620376776,9.861943214378726,13.440081431311894,0.0,38.65973289209313,7.8205128205128185,13.594470046082947,0.6353979725469259,33.737229745782855,0.40358142566811495,27.55367299669216,14.432090691083488,35.92700544924596,77.17082648333582,514050.0,4897.0,64.0,200.0,968.0,328.0,175.8686847,2996.0,703118.0,0.067,90.96989967,95.65217391,2.0238,3.428,4.198,3.226,2.6,28.703273452428107,991.628268391249,1451.48536244634,996.433042333874
2017-01,3990,3713,47.77489434270035,49.558282538062905,61.75990842752907,32.35806793190521,15.021557305869964,20.90389327525179,46.15267832291688,38.9742372076457,62.64480216639083,19.86707382791448,49.6687009590236,29.153207929571234,48.830045933531494,100.0,68.9018187736502,22.416254232873086,23.815526758798875,25.973184357541882,70.50821415908301,51.74847374847373,34.005487333848365,32.7341514284328,66.35780470420534,25.09682119713178,51.03804390171337,92.80139524743844,36.72538334811809,95.39231803915712,529440.0,4289.0,69.5,236.0,1100.0,273.0,181.75565580000003,3015.5,726591.0,0.0637,88.9632107,95.98662207,2.0909,3.3875,4.15,3.2424999999999997,3.1,28.417102402122197,1000.86640283955,2045.17923734495,754.0821568707298
2017-02,4848,3586,46.65233187513894,45.221664294728924,75.11804263843183,46.02916021829438,13.096634622709049,14.36609492694437,45.37081551580165,52.000474890181636,27.19773331327409,22.908807855817017,21.00261551874456,35.26980809424283,11.604971629289384,75.61642886826439,62.01733327908207,47.63740557436832,9.760012527894133,35.726256983240205,53.10247015719182,68.84615384615385,68.74750273034816,53.640199835087536,68.01677564638922,32.43605966486441,60.03725766580011,68.08371484630477,100.0,47.07069197429382,537000.0,4265.0,41.0,236.0,1096.0,302.0,183.6764806,3115.0,743657.0,0.0708,97.65886288,94.64882943,2.0078,3.38,4.1675,3.195,2.9,28.483132864686304,993.845378655141,2110.996346451,899.1206543613762
2017-03,7038,5444,58.237562096833784,74.59117639161147,71.1189011303477,64.950720860145,20.866405642986628,16.979762228877398,99.36742491333712,56.09640270687403,48.91805827190206,77.40853841087362,82.65911072362687,65.48071442143265,53.282896514455565,22.942928383432626,28.306953655857114,54.14951810367282,15.83212621853345,45.05027932960896,83.74305637631484,50.41514041514042,68.65427133001252,49.614395886889454,76.03788982201701,46.254649334713704,70.69748333675687,34.764915340454905,56.6404764922063,100.0,549050.0,4655.0,29.5,268.0,1372.0,337.0,183.9666667,3130.0,744191.0,0.0724,98.66220736,90.96989967,1.9077,3.414,4.196,3.214,2.7,28.336824827302397,989.235930724166,2071.86229796264,946.871882177094
2017-04,6812,5356,58.26203010306222,66.08308047581957,75.66175418514811,72.61545980288341,17.544447660689528,26.207459842090955,76.27843425014557,65.55858957616054,29.14598064289649,53.220765223639354,88.34350479511767,95.60453480271076,40.35125641718453,64.73195733481097,65.96411278837928,86.14118259963516,5.4715577653368825,48.614525139664785,91.69719891265801,44.27594627594625,73.68477131669374,53.70325459572196,84.32757961717647,46.075386326162814,56.31644933028279,54.08909236247374,82.25573438094031,36.513226722463024,539050.0,5266.0,26.0,244.0,1532.0,500.0,208.33333330000002,2624.0,728484.0,0.0949,98.66220736,87.95986622,1.7077,3.3,4.045,3.1475,2.5,28.6353501331548,1019.3828265205499,2370.69630349524,794.439087030405
2017-05,7696,6538,51.62007859420163,49.13536156386772,62.14050651023038,60.40563655616194,21.502460427489748,10.695162900444686,100.0,72.8006648462543,45.00651923173356,89.39584456020599,83.15605928509154,60.43764646272722,50.628208592272365,62.18543657939704,94.41551043658707,56.79083094555872,6.706338331441097,42.603351955307225,84.16853799787259,55.17704517704517,61.415519032524436,57.263423388465824,88.98116871713825,55.51976686222628,51.197416046295814,71.87704381948986,17.37422379926498,50.23912718577194,529500.0,6064.0,25.5,312.0,2344.0,587.0,210.43065380000002,2584.0,713719.0,0.0968,98.3277592,81.60535117,1.5645,3.255,4.01,3.1174999999999997,2.4,28.406285477015,1017.73465204511,1483.0773736466,880.37091780795
2017-06,8037,6856,61.52591384295985,70.825165811874,76.11961654027758,82.99258776574081,29.458858300705362,18.69044377892731,83.60997950456714,50.26712572717558,60.069705631613225,27.112148973115378,67.40191804707932,86.26258787763634,25.763307214266423,71.31066167982647,96.82630101314236,73.79004949205523,33.4807970872646,38.25139664804465,41.62628530906511,45.28693528693529,59.877200926986504,46.53926371441044,97.45679547966574,71.26998734614055,48.371216682367724,40.106096940629314,46.800152071980754,26.20684501569272,522550.0,6715.0,29.0,300.0,2916.0,589.0,183.13233780000002,3015.0,699105.0,0.0877,97.99331104,79.93311037,1.4472,3.174,3.904,3.136,2.8,28.2808101970679,1018.62029746556,2591.00088671584,969.1284599603281
2017-07,6775,6096,64.95588344331557,55.873902419376456,76.85791958792382,53.06019385843443,27.178963725833732,26.621290498230337,81.8906404190177,52.31390241006768,59.96188756832649,37.53308185138619,48.39232781168264,23.28203179428717,39.00567414212377,33.37489033568828,77.04764617325148,74.27142485022125,22.763183651098146,46.482681564245816,53.2052948824016,47.816849816849775,53.472203723928644,51.34791676771596,100.0,67.02710993519685,59.08173311894825,74.0585713247583,51.61323026232415,71.10895232401734,515050.0,7362.0,31.0,332.0,3508.0,613.0,184.4965675,2947.0,690954.0,0.0833,97.99331104,80.60200669,1.4286,3.2350000000000003,3.9675,3.2199999999999998,2.7,28.929345605486606,1043.49550331992,1825.2070032782294,858.520409754788
2017-08,6629,6266,40.780010380366114,49.42402191133434,53.94190871369295,51.01409139040482,29.268422736482872,24.026681187040573,92.97841653804302,44.10542562032529,12.45424000802359,53.52972875875698,12.781168265039241,1.7733865349293811,39.536611726560395,56.933093226208676,58.92501118932336,48.04897108622038,19.970246251419184,29.55865921787705,66.27467202458337,55.311355311355314,55.92152579846037,41.31541931415822,71.83364839319472,65.7147513324897,42.09903739224672,40.84732214228616,41.97186668356356,64.14586758332088,499950.0,7576.0,34.5,292.0,3660.0,603.0,184.8666451,2868.0,679705.0,0.0796,97.65886288,82.60869565,1.4524,3.16,3.88,3.152,2.7,28.9380015613895,1028.86655932836,2134.40888830339,934.3631724412061
2017-09,5958,5485,25.409653740639047,12.13313283746416,33.26656173987695,64.89370367353588,28.36575816206827,5.603956801887648,60.185724045444154,36.25192924136293,50.88636477608941,15.2924974552422,22.27550130775937,24.241560580150747,82.73439610915969,62.76261716765949,20.14891972169103,60.51575931232091,49.70833496456951,17.743016759776513,41.70901784659023,44.175824175824175,26.95985722276977,25.18310132414997,50.32177425186196,65.12519651827137,44.96065278830416,16.357822832642967,80.47775947281714,49.51427290390075,499950.0,7548.0,37.0,284.0,3484.0,506.0,186.6477273,2826.0,678067.0,0.067,97.65886288,86.28762542,1.5172,3.1049999999999995,3.805,3.1624999999999996,2.6,29.0733709441214,1027.68825427151,1390.83851861345,940.731656355609
2017-10,4985,5414,20.367761548157407,0.2738916785264962,23.837458863928877,29.86234422090088,26.039397309526333,20.537253834286254,42.04853116064875,31.219280541374825,59.80642896544808,25.615232620801226,41.06190061028772,75.71727151814557,35.72007565522832,35.046405319296326,70.35846523172063,29.676478249544118,17.758289942449984,19.13966480446919,43.05519442146318,24.852258852258863,14.346980634506323,32.01241693747877,54.817316929560846,58.13106330764217,80.11885620382637,32.927839546544625,63.586364212393896,40.58436706023013,500025.0,6980.0,41.0,268.0,3012.0,506.0,188.2991767,2822.5,683941.0,0.0725,96.65551839,90.30100334,1.6271,3.1999999999999997,3.895,3.1799999999999997,2.6,29.1198836049582,1038.99728103885,1280.85803923139,947.3850676583161
2017-11,3712,5246,14.569585526803534,14.335007115813141,13.092001716983845,46.48529771116724,12.711954782979618,4.8552500226880895,33.6745021634067,5.253472634453273,44.818464470186996,91.77893539309022,26.82650392327813,21.676483627842174,50.49310997027831,0.0,22.630915083207892,23.92810627767648,8.385859139490275,8.664804469273706,0.0,48.345543345543355,3.1858501371833507,30.1256244846486,37.40431993554186,52.09747306261739,24.30956445363691,54.094905893467036,18.235965023444415,52.25676281572261,513050.0,5806.0,48.0,232.0,1956.0,440.0,190.3640159,2865.0,707561.0,0.0758,94.64882943,93.31103679,1.7731,3.2880000000000003,3.9219999999999997,3.2399999999999998,2.7,29.3258716367833,1033.30518507646,1877.6173444132894,948.0942767793301
2017-12,2381,4753,13.656113294283301,5.633575897532296,13.100586636142538,14.946648203958633,34.988345343469575,10.365731917596891,18.1169504820222,5.442241481657304,11.649365628604329,30.529908388719267,20.47253705318223,38.58382418139212,45.23642258848961,21.166366532760772,56.792936485331886,39.53737952591826,8.612927220764975,12.234636871508243,2.4642477248551984,33.262515262515265,0.0,10.356501915894668,46.61956263493345,51.88849265692704,35.98481360542286,39.991279703509896,60.75275630465089,25.274248991182198,538050.0,4455.0,61.0,212.0,864.0,353.0,193.361754,2960.0,740058.0,0.0792,89.29765886,95.65217391,1.9057,3.385,3.95,3.3925,2.7,29.475542285461106,1031.81381964595,1004.47843436065,1033.9215490086
2018-01,4144,3401,41.59190331430253,37.77691254262771,51.92445271140364,67.11737395129104,34.676792760401575,26.563209002631826,67.04283798486877,47.21002018283271,39.48397773431617,42.039398838392906,7.881429816913696,29.435049718158226,43.71115914617671,65.78704345015477,54.022053139113815,34.17556655379005,28.320870688642692,33.223463687150804,19.938541543552773,53.77899877899878,33.81902453317706,38.623466071688405,68.38348466536513,72.46826948886073,41.64925378420301,78.96955163142214,74.87644151565073,0.0,546620.0,4110.0,55.0,296.0,968.0,253.0,196.6602265,2963.0,745372.0,0.0616,94.31438127,93.31103679,1.8222,3.4825,4.032500000000001,3.4725,3.2,29.642196763517397,1033.8350444641999,2180.86038062164,1040.56288708846
2018-02,4769,3677,43.275005560910415,56.492843908595354,48.01116039490629,31.978496375335993,27.40215420710247,23.132770668844728,65.38549125781226,54.19090585302149,70.04287648563258,40.28501287348064,21.795989537925024,7.711064665273295,18.940826803566605,94.80768342799108,35.46812060056153,48.14795519666581,13.404846729045136,34.20111731843579,31.497458929204587,0.0,27.45931115313924,50.93854586021244,58.4565165742147,73.24954944591428,37.50557802506036,58.94193735920355,86.7950830059561,39.98654909580033,549500.0,4263.0,32.5,336.0,1176.0,342.0,196.85880669999997,3003.0,754814.0,0.0802,97.65886288,87.95986622,1.7063,3.7849999999999997,4.33,3.595,3.2,29.7669160368799,1036.87930522825,2213.0059523434697,1021.25284988557
2018-03,6646,5054,49.495810780751704,80.44493971697847,54.20661038775219,53.351796041378186,37.80755343621931,31.3503947726654,79.99165000885603,36.31722664133919,23.919311970312354,47.428297706724145,60.94158674803836,4.132623978719362,13.94893272088625,59.71510366163372,49.95320828416814,52.091690544412614,68.50409114042989,45.21229050279331,64.10589764803214,52.97313797313798,56.713992701313245,57.95217538924189,57.82639685146737,82.36128685915867,45.16606577465485,40.22963447423878,74.59130655176784,60.491705275743534,547545.0,4628.0,25.0,236.0,1364.0,379.0,199.2246392,2974.0,765443.0,0.0819,98.66220736,80.60200669,1.5176,3.91,4.444000000000001,3.6519999999999997,3.0,29.752216531638304,1046.54214845075,3165.0884068288397,1055.6699907615302
2018-04,7246,5480,50.972047156521064,40.138556966783966,61.34210902847329,22.772664331677124,38.86408994652565,29.380161539159612,42.23577338630089,62.60002374450903,77.82959731207058,75.2362134003952,63.27637314734085,20.678953701944387,26.69548770602541,77.28217204598988,51.35695975912436,60.572023964574186,61.90658888932389,57.494972067039136,44.83276208485992,56.92063492063495,56.354385871447256,66.09303002376677,73.52257584678794,100.0,44.328830775115264,60.15260518857643,63.25687492079585,34.755641907039305,549350.0,5085.0,24.0,300.0,1880.0,7084.0,198.5416135,2974.0,760041.0,1.3931,98.66220736,46.82274247,1.025,3.925,4.467499999999999,3.66,2.9,29.9730003701513,1061.08538027635,1601.63929405617,1114.83640107318
2018-05,8219,6619,51.60154222584708,13.395182728712966,50.837029617971105,67.99706768754582,44.777495086762436,31.568200381159805,75.5319956478833,71.22165499228305,78.62444210420739,68.34321298125862,25.353095030514396,56.29710557983407,25.506619832477714,93.72258392205765,34.52211417178665,43.64157332638706,51.4622401440708,53.15083798882677,51.069613520860436,20.085470085470085,41.410724274792905,60.53257020905079,62.955158201369755,79.41830591663788,40.972807570531,70.29285662379189,36.26283107337472,15.162158122851588,535740.5,5670.0,23.0,356.0,2452.0,7652.0,197.1720035,2919.5,740547.0,1.3496,98.3277592,45.48494983,1.0135,4.066,4.586,3.79,2.7,29.4678772016919,1032.2517644227198,1790.5047366315698,1028.13075325579
