table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
"Annual Estimates of the Resident Population for Incorporated Places in Colorado: April 1, 2010 to July 1, 2019",,,,,,,,,,,,
Geographic Area,"April 1, 2010",,Population Estimate (as of July 1),,,,,,,,,
,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Aguilar town, Colorado",538,537,534,517,512,485,468,468,469,473,482,480
"Akron town, Colorado","1,702","1,702","1,705","1,684","1,665","1,677","1,672","1,690","1,705","1,730","1,718","1,723"
"Alamosa city, Colorado","8,780","8,876","8,917","9,030","9,035","9,109","9,156","9,270","9,361","9,455","9,566","9,591"
"Alma town, Colorado",270,274,275,272,272,275,280,285,296,304,312,313
"Antonito town, Colorado",781,781,786,784,777,770,770,751,745,749,750,747
"Arriba town, Colorado",193,193,193,192,193,192,195,197,202,201,203,207
"Arvada city, Colorado","106,433","106,760","106,917","108,084","110,229","111,872","113,692","115,406","117,710","118,950","120,421","121,272"
"Aspen city, Colorado","6,658","6,748","6,750","6,739","6,781","6,843","6,970","7,279","7,511","7,476","7,478","7,401"
"Ault town, Colorado","1,519","1,527","1,533","1,551","1,569","1,592","1,627","1,652","1,719","1,787","1,843","1,871"
"Aurora city, Colorado","325,078","324,659","326,055","332,730","339,261","345,613","352,660","360,098","363,277","367,574","374,572","379,289"
"Avon town, Colorado","6,447","6,396","6,379","6,370","6,408","6,453","6,500","6,542","6,595","6,573","6,490","6,511"
"Basalt town, Colorado","3,857","3,840","3,834","3,825","3,843","3,867","3,887","3,887","3,918","4,163","4,152","4,157"
"Bayfield town, Colorado","2,333","2,317","2,339","2,372","2,418","2,468","2,506","2,547","2,600","2,666","2,691","2,689"
"Bennett town, Colorado","2,308","2,300","2,308","2,343","2,376","2,411","2,437","2,469","2,483","2,472","2,504","2,798"
"Berthoud town, Colorado","5,105","5,193","5,210","5,277","5,370","5,489","5,845","6,040","6,278","6,856","7,874","9,094"
"Bethune town, Colorado",237,237,237,240,239,236,236,238,236,234,237,235
"Black Hawk city, Colorado",118,118,118,117,117,119,123,124,126,127,127,128
"Blanca town, Colorado",385,385,384,393,390,383,383,381,390,391,396,406
"Blue River town, Colorado",849,848,850,850,861,871,882,901,917,924,922,921
"Bonanza town, Colorado",16,16,16,17,17,17,16,17,17,18,19,19
"Boone town, Colorado",339,346,346,349,349,350,350,355,359,361,364,367
"Boulder city, Colorado","97,385","97,612","97,752","100,137","101,160","102,719","104,451","106,742","107,128","106,447","106,008","105,673"
"Bow Mar town, Colorado",866,844,846,857,872,888,903,923,949,938,946,942
"Branson town, Colorado",74,74,73,71,72,68,67,67,67,69,71,72
"Breckenridge town, Colorado","4,540","4,537","4,549","4,545","4,598","4,672","4,747","4,875","4,939","4,938","4,965","4,945"
"Brighton city, Colorado","33,352","33,540","33,687","34,316","34,933","36,531","37,189","38,218","38,985","40,349","40,898","41,554"
"Brookside town, Colorado",233,233,233,235,242,241,242,244,249,256,259,262
"Broomfield city, Colorado","55,889","55,861","56,226","57,493","58,971","60,149","61,764","64,866","66,513","68,263","69,324","70,465"
"Brush city, Colorado","5,463","5,473","5,486","5,518","5,468","5,450","5,411","5,423","5,373","5,377","5,420","5,420"
"Buena Vista town, Colorado","2,617","2,560","2,560","2,581","2,598","2,659","2,665","2,690","2,736","2,789","2,815","2,866"
"Burlington city, Colorado","4,254","4,254","4,251","4,108","4,025","4,240","3,970","4,182","3,617","3,162","3,169","3,140"
"Calhan town, Colorado",780,780,785,797,805,808,809,813,825,833,838,834
"Campo town, Colorado",109,109,110,109,107,105,103,102,101,102,103,102
"Cañon City city, Colorado","16,400","16,417","16,412","16,446","16,442","16,227","16,177","16,233","16,414","16,555","16,741","16,725"
"Carbondale town, Colorado","6,427","6,447","6,408","6,398","6,466","6,484","6,517","6,605","6,747","6,800","6,861","6,898"
"Carbonate town, Colorado",(X),-,-,-,-,-,-,-,-,-,-,-
"Castle Pines city, Colorado",(X),"10,333","10,369","10,451","10,582","10,636","10,684","10,645","10,572","10,514","10,545","10,763"
"Castle Rock town, Colorado","48,231","48,251","48,586","49,693","51,017","52,657","55,154","57,175","59,284","62,297","65,000","68,484"
"Cedaredge town, Colorado","2,253","2,251","2,244","2,211","2,208","2,214","2,176","2,171","2,208","2,222","2,259","2,295"
"Centennial city, Colorado","100,377","100,635","100,989","102,508","104,249","106,634","107,438","109,120","109,735","110,388","110,814","110,937"
"Center town, Colorado","2,230","2,241","2,247","2,247","2,282","2,235","2,203","2,204","2,242","2,290","2,315","2,264"
"Central City city, Colorado",663,660,665,659,660,671,706,715,725,731,762,770
"Cheraw town, Colorado",252,254,254,254,251,248,249,247,246,250,250,249
"Cherry Hills Village city, Colorado","5,987","5,987","6,014","6,124","6,248","6,380","6,471","6,588","6,666","6,652","6,650","6,647"
"Cheyenne Wells town, Colorado",846,846,846,861,866,868,851,840,842,843,844,828
"City of Creede town, Colorado",290,290,286,288,290,297,285,303,308,306,315,313
"Coal Creek town, Colorado",343,345,345,345,344,341,340,340,344,346,350,350
"Cokedale town, Colorado",129,129,128,125,124,119,116,116,116,117,119,120
"Collbran town, Colorado",708,692,690,693,692,687,684,681,687,693,696,698
"Colorado Springs city, Colorado","416,427","417,447","420,685","427,434","432,782","438,146","442,361","449,572","458,714","465,167","472,567","478,221"
"Columbine Valley town, Colorado","1,256","1,256","1,260","1,281","1,305","1,324","1,331","1,362","1,412","1,444","1,486","1,499"
"Commerce City city, Colorado","45,913","45,864","46,128","47,507","48,504","49,717","51,468","53,161","54,523","55,925","58,324","60,336"
"Cortez city, Colorado","8,482","8,471","8,486","8,470","8,472","8,505","8,495","8,542","8,644","8,693","8,716","8,736"
"Craig city, Colorado","9,464","9,468","9,465","9,205","9,024","8,981","8,837","8,827","8,955","8,903","8,957","9,022"
"Crawford town, Colorado",431,432,431,424,423,425,417,416,421,425,429,433
"Crested Butte town, Colorado","1,487","1,496","1,489","1,498","1,507","1,521","1,544","1,582","1,613","1,659","1,691","1,723"
"Crestone town, Colorado",127,125,127,128,130,128,133,134,138,141,144,140
"Cripple Creek city, Colorado","1,189","1,226","1,232","1,226","1,224","1,214","1,213","1,199","1,228","1,247","1,258","1,258"
"Crook town, Colorado",110,110,110,109,109,108,108,108,107,107,107,109
"Crowley town, Colorado",176,176,178,180,176,174,173,169,170,169,175,175
"Dacono city, Colorado","4,152","4,157","4,186","4,289","4,372","4,445","4,615","4,893","5,297","5,601","5,828","6,034"
"De Beque town, Colorado",504,506,504,506,507,502,499,498,502,505,511,518
"Deer Trail town, Colorado",546,547,549,557,566,575,585,621,692,699,734,800
"Del Norte town, Colorado","1,686","1,680","1,685","1,664","1,654","1,625","1,598","1,576","1,576","1,571","1,566","1,568"
"Delta city, Colorado","8,915","8,884","8,857","8,732","8,796","8,798","8,642","8,670","8,764","8,808","8,900","8,995"
"Denver city, Colorado","600,158","599,825","603,359","620,530","635,163","649,391","664,582","683,285","696,159","704,961","716,265","727,211"
"Dillon town, Colorado",904,903,905,903,909,920,932,951,965,968,962,967
"Dinosaur town, Colorado",339,339,339,329,324,322,317,318,324,325,330,332
"Dolores town, Colorado",936,928,929,924,923,927,927,933,942,948,950,955
"Dove Creek town, Colorado",735,724,726,704,669,667,639,631,648,639,635,634
"Durango city, Colorado","16,887","16,889","16,893","16,998","17,257","17,673","17,762","18,113","18,431","18,471","18,983","18,973"
"Eads town, Colorado",609,609,611,617,607,599,591,593,575,586,591,602
"Eagle town, Colorado","6,508","6,508","6,493","6,481","6,515","6,552","6,616","6,705","6,794","6,851","6,916","6,986"
"Eaton town, Colorado","4,365","4,375","4,394","4,458","4,538","4,643","4,824","4,956","5,116","5,288","5,531","5,738"
"Eckley town, Colorado",257,256,256,258,256,258,259,254,254,253,254,258
"Edgewater city, Colorado","5,170","5,172","5,177","5,208","5,247","5,275","5,312","5,317","5,345","5,320","5,336","5,335"
"Elizabeth town, Colorado","1,358","1,361","1,363","1,360","1,360","1,370","1,387","1,404","1,397","1,414","1,425","1,566"
"Empire town, Colorado",282,282,282,281,280,282,283,288,292,300,300,304
"Englewood city, Colorado","30,255","30,258","30,366","30,803","31,321","31,764","32,608","33,085","34,211","34,451","34,690","34,917"
"Erie town, Colorado","18,135","18,186","18,300","18,955","19,553","20,040","20,738","21,602","22,882","24,147","25,427","27,003"
"Estes Park town, Colorado","5,858","5,938","5,957","6,015","6,095","6,156","6,215","6,292","6,385","6,364","6,384","6,426"
"Evans city, Colorado","18,537","18,505","18,614","18,928","19,398","19,661","19,444","19,872","20,147","20,467","21,004","21,205"
"Fairplay town, Colorado",679,696,700,689,689,697,704,715,735,752,782,787
"Federal Heights city, Colorado","11,467","11,461","11,509","11,709","11,908","12,138","12,311","12,527","12,706","12,805","12,857","12,827"
"Firestone town, Colorado","10,147","10,200","10,300","10,660","10,954","11,239","11,611","12,098","13,039","13,978","14,859","16,177"
"Flagler town, Colorado",561,561,560,568,565,559,559,556,552,547,549,549
"Fleming town, Colorado",408,405,406,402,400,399,402,407,403,402,400,404
"Florence city, Colorado","3,881","3,882","3,878","3,885","3,881","3,826","3,814","3,827","3,879","3,915","3,949","3,944"
"Fort Collins city, Colorado","143,986","144,879","145,268","146,673","149,508","152,668","156,804","160,991","163,004","165,541","168,324","170,243"
"Fort Lupton city, Colorado","7,377","7,412","7,440","7,521","7,610","7,680","7,790","7,862","7,972","8,264","8,289","8,317"
"Fort Morgan city, Colorado","11,315","11,363","11,395","11,484","11,390","11,358","11,275","11,306","11,337","11,352","11,451","11,463"
"Fountain city, Colorado","25,846","25,905","26,112","26,590","26,959","27,797","28,232","28,708","29,281","29,733","30,381","30,735"
"Fowler town, Colorado","1,182","1,185","1,187","1,185","1,170","1,159","1,151","1,140","1,140","1,145","1,145","1,141"
"Foxfield town, Colorado",685,714,719,732,744,766,771,787,791,785,789,782
"Fraser town, Colorado","1,224","1,223","1,216","1,194","1,159","1,166","1,191","1,212","1,256","1,279","1,300","1,326"
"Frederick town, Colorado","8,679","8,665","8,715","8,958","9,380","10,143","10,886","11,401","12,177","12,832","13,478","13,960"
"Frisco town, Colorado","2,683","2,692","2,703","2,720","2,763","2,832","2,907","3,015","3,103","3,159","3,145","3,174"
"Fruita city, Colorado","12,646","12,689","12,647","12,784","12,821","12,835","12,919","12,959","13,098","13,254","13,369","13,478"
"Garden City town, Colorado",234,250,251,254,256,259,262,265,266,268,267,267
"Genoa town, Colorado",139,139,139,138,138,139,142,143,146,145,147,148
"Georgetown town, Colorado","1,034","1,034","1,035","1,026","1,024","1,025","1,029","1,039","1,049","1,072","1,087","1,112"
"Gilcrest town, Colorado","1,034","1,034","1,038","1,046","1,061","1,073","1,086","1,091","1,099","1,108","1,109","1,106"
"Glendale city, Colorado","4,184","4,318","4,334","4,395","4,466","4,529","5,119","5,185","5,209","5,166","5,168","5,141"
"Glenwood Springs city, Colorado","9,614","9,580","9,524","9,509","9,611","9,747","9,743","9,795","9,930","9,927","9,954","9,930"
"Golden city, Colorado","18,867","18,890","18,950","19,384","19,560","19,658","20,113","20,388","20,488","21,028","20,776","20,767"
"Granada town, Colorado",517,517,517,515,511,508,497,491,491,494,500,503
"Granby town, Colorado","1,864","1,854","1,849","1,829","1,874","1,910","1,937","1,978","2,047","2,082","2,100","2,139"
"Grand Junction city, Colorado","58,566","59,034","58,846","59,475","59,660","59,809","59,643","60,389","61,236","61,995","63,131","63,597"
"Grand Lake town, Colorado",471,469,467,461,450,457,472,478,492,497,501,506
"Greeley city, Colorado","92,889","92,950","93,308","94,466","95,597","96,848","99,055","101,763","104,751","106,780","107,475","108,649"
"Green Mountain Falls town, Colorado",640,647,652,662,669,674,677,679,695,698,713,722
"Greenwood Village city, Colorado","13,925","13,919","13,976","14,213","14,466","14,681","15,380","15,612","15,767","15,742","15,797","15,735"
"Grover town, Colorado",137,139,140,141,143,144,146,147,151,152,152,153
"Gunnison city, Colorado","5,854","5,842","5,837","5,743","5,828","5,989","6,043","6,147","6,261","6,427","6,541","6,640"
"Gypsum town, Colorado","6,477","6,498","6,501","6,515","6,548","6,709","6,834","6,947","7,079","7,129","7,334","7,375"
"Hartman town, Colorado",81,76,76,75,75,74,74,73,73,74,74,75
"Haswell town, Colorado",68,68,68,71,69,68,67,68,65,66,67,68
"Haxtun town, Colorado",946,946,951,939,944,933,935,923,913,916,907,904
"Hayden town, Colorado","1,810","1,814","1,809","1,794","1,800","1,830","1,869","1,888","1,909","1,942","1,967","1,979"
"Hillrose town, Colorado",264,256,257,258,256,255,255,256,258,256,260,260
"Holly town, Colorado",802,794,794,791,787,784,767,760,758,763,769,774
"Holyoke city, Colorado","2,313","2,317","2,331","2,292","2,298","2,283","2,282","2,243","2,212","2,216","2,221","2,208"
"Hooper town, Colorado",103,103,103,104,103,103,103,102,102,101,101,100
"Hotchkiss town, Colorado",944,922,919,904,904,904,889,885,899,907,916,928
"Hot Sulphur Springs town, Colorado",663,679,678,666,652,662,683,691,711,719,723,733
"Hudson town, Colorado","2,356","2,356","2,362","2,377","2,397","2,418","2,439","2,451","2,460","2,530","2,711","2,767"
"Hugo town, Colorado",730,730,730,727,724,723,731,738,743,744,751,777
"Idaho Springs city, Colorado","1,717","1,722","1,723","1,704","1,700","1,700","1,707","1,726","1,744","1,780","1,778","1,786"
"Ignacio town, Colorado",697,858,860,865,869,877,888,895,901,907,908,908
"Iliff town, Colorado",266,266,266,264,265,263,266,268,268,266,266,268
"Jamestown town, Colorado",274,274,274,277,282,283,246,250,256,254,252,249
"Johnstown town, Colorado","9,887","9,860","9,960","10,213","10,641","11,352","12,227","13,005","13,470","13,826","14,106","15,198"
"Julesburg town, Colorado","1,225","1,225","1,219","1,220","1,224","1,201","1,197","1,216","1,231","1,182","1,165","1,152"
"Keenesburg town, Colorado","1,127","1,124","1,128","1,142","1,160","1,178","1,190","1,199","1,207","1,224","1,229","1,237"
"Kersey town, Colorado","1,454","1,479","1,485","1,500","1,526","1,566","1,591","1,614","1,631","1,658","1,669","1,681"
