table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
"Kim town, Colorado",74,74,73,71,71,68,67,67,67,68,69,70
"Kiowa town, Colorado",723,719,720,721,721,726,736,745,745,755,758,761
"Kit Carson town, Colorado",233,233,233,236,237,237,233,229,235,236,236,231
"Kremmling town, Colorado","1,444","1,444","1,440","1,414","1,384","1,389","1,420","1,439","1,482","1,493","1,506","1,524"
"Lafayette city, Colorado","24,453","24,491","24,579","24,874","25,816","26,688","26,945","27,505","28,135","28,434","28,928","30,687"
"La Jara town, Colorado",818,842,847,841,834,826,828,810,806,812,818,817
"La Junta city, Colorado","7,077","7,073","7,083","7,075","6,998","6,922","6,877","6,823","6,898","6,922","6,906","6,881"
"Lake City town, Colorado",408,410,411,401,387,388,371,365,378,379,388,394
"Lakeside town, Colorado",8,8,8,8,8,8,8,8,8,8,8,8
"Lakewood city, Colorado","142,980","142,600","142,759","144,087","145,396","146,878","149,434","152,052","154,039","154,966","156,682","157,935"
"Lamar city, Colorado","7,804","7,941","7,937","7,910","7,853","7,783","7,616","7,531","7,521","7,553","7,598","7,655"
"Larkspur town, Colorado",183,183,184,187,193,193,194,200,203,206,210,212
"La Salle town, Colorado","1,955","1,959","1,966","1,987","2,007","2,032","2,057","2,073","2,146","2,354","2,349","2,342"
"Las Animas city, Colorado","2,410","2,410","2,408","2,359","2,316","2,252","2,182","2,212","2,180","2,173","2,178","2,165"
"La Veta town, Colorado",800,800,795,775,776,761,754,755,774,776,813,811
"Leadville city, Colorado","2,602","2,613","2,597","2,618","2,580","2,569","2,591","2,641","2,687","2,750","2,773","2,868"
"Limon town, Colorado","1,880","1,882","1,883","1,873","1,868","1,861","1,887","1,911","1,937","1,920","1,923","1,952"
"Littleton city, Colorado","41,737","41,632","41,915","43,090","43,780","44,411","44,727","46,297","46,544","47,794","48,012","48,065"
"Lochbuie town, Colorado","4,726","4,729","4,812","5,093","5,229","5,301","5,403","5,526","5,851","6,389","6,888","7,304"
"Log Lane Village town, Colorado",873,817,819,827,825,824,821,828,828,833,846,849
"Lone Tree city, Colorado","10,218","10,234","10,430","10,634","10,971","12,350","12,595","12,750","12,851","12,966","12,988","13,082"
"Longmont city, Colorado","86,270","86,327","86,440","87,691","88,903","90,221","90,623","92,280","93,269","94,637","96,536","97,261"
"Louisville city, Colorado","18,376","18,408","18,433","18,633","19,047","19,537","20,040","20,334","20,791","21,185","21,150","20,816"
"Loveland city, Colorado","66,859","66,992","67,157","69,321","70,384","71,337","72,514","74,886","76,399","76,880","77,752","78,877"
"Lyons town, Colorado","2,033","2,119","2,121","2,155","2,182","2,196","2,161","2,206","2,215","2,205","2,210","2,189"
"Manassa town, Colorado",991,991,999,997,992,988,994,977,978,990,997,"1,001"
"Mancos town, Colorado","1,336","1,339","1,342","1,337","1,340","1,344","1,350","1,361","1,407","1,418","1,422","1,430"
"Manitou Springs city, Colorado","4,992","4,961","5,000","5,092","5,172","5,198","5,182","5,210","5,259","5,291","5,320","5,390"
"Manzanola town, Colorado",434,431,432,431,426,422,421,417,419,421,419,417
"Marble town, Colorado",131,119,119,118,118,118,120,122,123,128,131,134
"Mead town, Colorado","3,405","3,449","3,482","3,563","3,785","3,981","4,107","4,490","4,572","4,630","4,725","4,731"
"Meeker town, Colorado","2,475","2,472","2,449","2,495","2,466","2,434","2,391","2,332","2,316","2,288","2,264","2,252"
"Merino town, Colorado",284,286,286,286,285,283,284,284,282,280,280,281
"Milliken town, Colorado","5,610","5,614","5,638","5,711","5,783","5,898","6,071","6,379","6,664","7,087","7,665","8,164"
"Minturn town, Colorado","1,027","1,086","1,087","1,089","1,097","1,105","1,112","1,119","1,133","1,138","1,137","1,145"
"Moffat town, Colorado",116,116,116,116,118,116,114,114,118,120,121,119
"Monte Vista city, Colorado","4,444","4,443","4,458","4,412","4,389","4,313","4,245","4,184","4,173","4,156","4,139","4,138"
"Montezuma town, Colorado",65,69,69,69,69,70,71,73,74,74,74,74
"Montrose city, Colorado","19,132","19,092","19,062","18,981","18,833","18,774","18,763","18,740","18,983","19,258","19,466","19,782"
"Monument town, Colorado","5,530","6,035","6,084","6,266","6,368","6,469","6,549","6,669","6,820","7,394","8,019","8,097"
"Morrison town, Colorado",428,418,418,420,422,424,425,427,429,425,425,424
"Mountain View town, Colorado",507,507,508,511,515,521,526,532,534,537,537,537
"Mountain Village town, Colorado","1,320","1,317","1,314","1,337","1,354","1,362","1,392","1,392","1,420","1,418","1,433","1,426"
"Mount Crested Butte town, Colorado",801,816,812,812,810,810,818,836,846,862,869,876
"Naturita town, Colorado",546,537,535,530,525,522,522,520,525,531,532,532
"Nederland town, Colorado","1,445","1,445","1,446","1,462","1,477","1,486","1,496","1,515","1,533","1,538","1,545","1,533"
"New Castle town, Colorado","4,518","4,518","4,492","4,485","4,538","4,537","4,571","4,633","4,737","4,809","5,018","5,203"
"Northglenn city, Colorado","35,789","35,758","35,887","36,428","36,933","37,448","38,478","38,939","39,163","39,017","39,019","38,819"
"Norwood town, Colorado",518,518,519,527,533,535,548,551,566,568,580,579
"Nucla town, Colorado",711,712,711,706,703,699,704,702,707,718,719,714
"Nunn town, Colorado",416,416,418,422,427,436,443,449,454,461,465,464
"Oak Creek town, Colorado",884,899,895,890,891,899,912,918,921,941,954,959
"Olathe town, Colorado","1,849","1,870","1,863","1,846","1,824","1,814","1,811","1,800","1,815","1,828","1,847","1,837"
"Olney Springs town, Colorado",345,345,348,353,344,336,335,329,332,326,338,340
"Ophir town, Colorado",159,163,163,165,167,167,170,170,172,174,180,184
"Orchard City town, Colorado","3,119","3,133","3,125","3,082","3,085","3,088","3,044","3,026","3,083","3,112","3,173","3,212"
"Ordway town, Colorado","1,080","1,080","1,090","1,106","1,081","1,057","1,051","1,029","1,035","1,017","1,053","1,054"
"Otis town, Colorado",475,473,474,468,462,466,465,471,477,487,484,486
"Ouray city, Colorado","1,000","1,002","1,006",994,"1,008","1,012","1,000",988,"1,018","1,018","1,010","1,034"
"Ovid town, Colorado",318,318,317,317,317,313,312,317,320,309,304,300
"Pagosa Springs town, Colorado","1,727","1,753","1,746","1,739","1,760","1,777","1,792","1,816","1,893","1,962","2,026","2,085"
"Palisade town, Colorado","2,692","2,663","2,655","2,662","2,681","2,674","2,666","2,663","2,681","2,691","2,711","2,736"
"Palmer Lake town, Colorado","2,420","2,523","2,542","2,590","2,634","2,674","2,707","2,758","2,822","2,888","2,956","2,993"
"Paoli town, Colorado",34,34,34,34,33,33,33,33,34,34,35,34
"Paonia town, Colorado","1,451","1,462","1,459","1,436","1,435","1,431","1,402","1,392","1,411","1,418","1,458","1,469"
"Parachute town, Colorado","1,085","1,077","1,072","1,070","1,085","1,085","1,085","1,093","1,108","1,109","1,112","1,116"
"Parker town, Colorado","45,297","45,357","45,540","46,116","47,054","48,364","49,508","51,112","52,714","54,261","55,813","57,706"
"Peetz town, Colorado",238,241,241,239,238,236,237,237,237,236,234,235
"Pierce town, Colorado",834,830,833,842,851,861,874,881,"1,071","1,127","1,132","1,133"
"Pitkin town, Colorado",66,64,64,64,64,65,65,67,67,69,69,69
"Platteville town, Colorado","2,485","2,489","2,501","2,530","2,564","2,590","2,628","2,653","2,757","2,775","2,766","2,760"
"Poncha Springs town, Colorado",737,726,726,733,737,751,746,760,768,859,943,956
"Pritchett town, Colorado",140,140,141,139,137,135,132,131,130,131,132,131
"Pueblo city, Colorado","106,595","106,542","106,755","107,146","107,476","107,670","107,823","108,955","110,118","111,059","111,725","112,361"
"Ramah town, Colorado",123,123,124,125,126,127,127,127,128,129,132,130
"Rangely town, Colorado","2,365","2,365","2,349","2,370","2,414","2,397","2,364","2,327","2,310","2,268","2,273","2,263"
"Raymer (New Raymer) town, Colorado",96,98,98,99,101,104,105,106,108,110,110,112
"Red Cliff town, Colorado",267,272,271,272,272,275,280,283,283,278,283,282
"Rico town, Colorado",265,265,266,257,244,244,234,231,237,233,231,231
"Ridgway town, Colorado",924,889,891,882,897,902,911,928,971,985,"1,007","1,039"
"Rifle city, Colorado","9,172","9,398","9,348","9,336","9,435","9,432","9,442","9,516","9,666","9,668","9,717","9,706"
"Rockvale town, Colorado",487,495,494,504,505,502,501,502,508,517,519,519
"Rocky Ford city, Colorado","3,957","3,963","3,968","3,962","3,916","3,878","3,849","3,814","3,813","3,828","3,830","3,815"
"Romeo town, Colorado",404,404,406,406,405,404,406,399,398,405,407,411
"Rye town, Colorado",153,156,156,156,158,157,157,160,161,164,164,165
"Saguache town, Colorado",485,496,497,497,507,495,489,491,499,510,516,505
"Salida city, Colorado","5,236","5,246","5,245","5,270","5,294","5,384","5,377","5,455","5,624","5,828","5,977","6,082"
"Sanford town, Colorado",879,879,884,883,883,877,881,865,865,877,881,887
"San Luis town, Colorado",629,629,630,643,636,624,622,619,632,636,645,658
"Sawpit town, Colorado",40,34,34,34,35,35,35,35,38,37,39,39
"Sedgwick town, Colorado",146,146,145,145,146,143,142,145,146,142,139,137
"Seibert town, Colorado",181,181,181,183,182,180,217,219,217,215,216,213
"Severance town, Colorado","3,165","3,179","3,218","3,296","3,376","3,448","3,581","3,785","4,086","4,316","5,042","6,494"
"Sheridan city, Colorado","5,664","5,623","5,646","5,722","5,829","5,892","5,940","6,026","6,051","6,054","6,157","6,183"
"Sheridan Lake town, Colorado",88,83,83,86,85,84,82,82,80,81,81,83
"Silt town, Colorado","2,930","2,936","2,918","2,916","2,967","2,971","2,993","3,028","3,093","3,113","3,163","3,190"
"Silver Cliff town, Colorado",587,581,587,581,571,572,577,585,605,638,654,667
"Silver Plume town, Colorado",170,170,170,168,168,168,169,171,174,176,176,177
"Silverthorne town, Colorado","3,887","3,907","3,923","3,930","3,973","4,053","4,278","4,404","4,551","4,697","4,796","4,898"
"Silverton town, Colorado",637,637,645,629,630,630,648,628,629,648,695,663
"Simla town, Colorado",618,613,614,612,615,619,626,636,632,641,644,640
"Snowmass Village town, Colorado","2,826","2,816","2,816","2,816","2,837","2,862","2,887","2,857","2,792","2,778","2,773","2,732"
"South Fork town, Colorado",386,455,456,452,450,442,436,430,428,427,425,425
"Springfield town, Colorado","1,451","1,451","1,458","1,450","1,430","1,405","1,379","1,366","1,356","1,365","1,376","1,375"
"Starkville town, Colorado",59,59,59,57,56,53,51,51,52,52,54,54
"Steamboat Springs city, Colorado","12,088","12,134","12,098","12,005","11,991","12,159","12,404","12,557","12,732","12,976","13,150","13,214"
"Sterling city, Colorado","14,777","14,799","14,825","14,691","14,481","14,347","14,555","14,548","14,527","14,446","14,427","14,495"
"Stratton town, Colorado",658,661,660,669,665,658,659,655,651,644,645,639
"Sugar City town, Colorado",258,258,260,264,258,252,250,245,246,244,252,253
"Superior town, Colorado","12,483","12,481","12,493","12,612","12,742","12,798","12,782","12,920","13,107","13,048","13,170","13,087"
"Swink town, Colorado",617,617,618,617,610,604,599,594,594,594,594,592
"Telluride town, Colorado","2,325","2,229","2,230","2,282","2,313","2,330","2,363","2,381","2,438","2,443","2,482","2,479"
"Thornton city, Colorado","118,772","118,787","119,391","121,911","124,361","127,022","129,479","132,176","134,574","136,777","139,352","141,464"
"Timnath town, Colorado",625,643,644,808,"1,165","1,529","1,959","2,413","2,885","3,264","3,962","4,998"
"Trinidad city, Colorado","9,096","9,088","9,034","8,764","8,698","8,248","7,978","7,971","7,983","8,051","8,229","8,200"
"Two Buttes town, Colorado",43,43,43,43,42,41,41,40,40,40,40,40
"Vail town, Colorado","5,305","5,307","5,293","5,279","5,299","5,339","5,366","5,482","5,530","5,507","5,453","5,434"
"Victor city, Colorado",397,413,415,413,415,412,413,407,416,422,426,426
"Vilas town, Colorado",114,114,115,114,112,110,107,106,106,106,107,107
"Vona town, Colorado",106,106,106,107,107,106,106,105,104,105,105,104
"Walden town, Colorado",608,608,606,592,578,581,602,586,588,597,600,599
"Walsenburg city, Colorado","3,068","3,063","3,046","2,960","2,963","2,905","2,870","2,868","2,936","2,944","3,042","3,029"
"Walsh town, Colorado",546,546,549,544,536,526,516,512,508,511,515,516
"Ward town, Colorado",150,150,150,152,153,154,153,155,156,156,164,161
"Wellington town, Colorado","6,289","6,389","6,410","6,517","6,615","6,821","7,254","7,847","8,475","9,551","10,047","10,437"
"Westcliffe town, Colorado",568,571,572,566,566,567,575,581,594,617,620,628
"Westminster city, Colorado","106,114","106,135","106,434","107,739","109,083","110,422","111,517","112,420","112,984","112,961","113,227","113,166"
"Wheat Ridge city, Colorado","30,166","30,176","30,204","30,394","30,780","30,948","31,125","31,225","31,448","31,353","31,375","31,324"
"Wiggins town, Colorado",893,886,888,899,891,888,881,884,878,881,993,"1,163"
"Wiley town, Colorado",405,405,405,403,402,398,389,385,384,388,390,393
"Williamsburg town, Colorado",662,662,661,665,668,660,659,665,675,683,696,713
"Windsor town, Colorado","18,644","18,649","18,768","19,267","20,112","21,448","22,663","23,520","24,549","26,559","28,968","30,477"
"Winter Park town, Colorado",999,"1,019","1,014",993,961,967,983,997,"1,033","1,052","1,069","1,090"
"Woodland Park city, Colorado","7,200","7,138","7,171","7,123","7,130","7,086","7,083","7,165","7,353","7,622","7,768","7,885"
"Wray city, Colorado","2,342","2,381","2,382","2,396","2,389","2,389","2,401","2,367","2,364","2,342","2,336","2,349"
"Yampa town, Colorado",429,430,428,424,426,433,440,443,448,457,460,464
"Yuma city, Colorado","3,524","3,518","3,520","3,543","3,525","3,534","3,549","3,488","3,493","3,456","3,452","3,479"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. All geographic boundaries for the 2019 population estimates are as of January 1, 2019. An ""(X)"" in the 2010 Census field indicates a locality that was formed or incorporated after the 2010 Census. Additional information on these localities can be found in the Geographic Boundary Change Notes (see https://www.census.gov/programs-surveys/geography/technical-documentation/boundary-change-notes.html). For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. ",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Incorporated Places in Colorado: April 1, 2010 to July 1, 2019 (SUB-IP-EST2019-ANNRES-08)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: May 2020,,,,,,,,,,,,